latitude,longitude,altitude,geometry,foot_traffic
40.7040097459227,-74.01320955011917,,Point,1
40.7948427257061,-73.96235856098465,,Point,1
40.79851172450646,-73.94592556557306,,Point,1
40.72311274175587,-74.00623255093886,,Point,1
40.6551977534025,-73.97212256616426,,Point,1
40.79557972564177,-73.95015756455368,,Point,1
40.7056147447151,-74.00676455164049,,Point,1
40.830007718139655,-73.93665456651853,,Point,1
40.78434372908518,-73.9832935547338,,Point,1
40.791306726033554,-73.94193956684778,,Point,1
40.75273373469303,-73.97510155922784,,Point,1
40.62692876276422,-74.07790853368951,,Point,2
40.88048370668259,-73.90067457533145,,Point,1
40.721240741549664,-73.99223455527098,,Point,1
40.74446673657152,-73.9751675597958,,Point,2
40.83517571658171,-73.9079895757978,,Point,1
40.66806075110927,-73.97235556502841,,Point,1
40.73127773972897,-74.0102915484554,,Point,1
40.68644474794269,-73.99392655728599,,Point,1
40.78692172204782,-73.80802861050488,,Point,1
40.80008172415759,-73.95109356360352,,Point,1
40.73882973141029,-73.809377612953,,Point,1
40.82528671950569,-73.95371656149146,,Point,1
40.81193272138611,-73.92555157145513,,Point,1
40.70479574545425,-74.01698154823991,,Point,2
40.8081637230575,-73.95634356118192,,Point,1
40.70586074500084,-74.01325354949805,,Point,1
40.82172171888046,-73.89905857904179,,Point,2
40.69500874670679,-73.98875455794636,,Point,1
40.85105271192029,-73.88232058224689,,Point,1
40.7959817255716,-73.96895255879669,,Point,1
40.61810376025271,-73.9591045718712,,Point,1
40.6455217591937,-74.07765453212883,,Point,1
40.74330373271893,-73.87450259160858,,Point,2
40.78596072794846,-73.96884155917651,,Point,1
40.67977874809029,-73.93843357514942,,Point,1
40.8149157211762,-73.94903456409631,,Point,1
40.731401739262445,-73.99697155359979,,Point,1
40.69517974107234,-73.84343960424296,,Point,1
40.78985772691584,-73.95224656395831,,Point,1
40.75664773396928,-73.98841655432405,,Point,1
40.65908575276568,-73.96352956826563,,Point,1
40.76731873155444,-73.9777025574499,,Point,1
40.62430976124311,-74.01874855218925,,Point,2
40.80757172381568,-73.9605085598936,,Point,1
40.78161372868048,-73.9623055610494,,Point,1
40.70169674131756,-73.88374559112894,,Point,1
40.68876474659247,-73.96114656785872,,Point,1
40.76888273198933,-73.98209155538513,,Point,2
40.711941743513,-74.0061385516281,,Point,1
40.57811076968331,-73.99263656374909,,Point,1
40.7320047393154,-73.98202255771909,,Point,1
40.79215472730301,-73.9776905555885,,Point,2
40.81311472124832,-73.92984856933678,,Point,2
40.84649671339985,-73.8953095784525,,Point,1
40.73030173990866,-73.99808355304516,,Point,1
40.813361721480746,-73.94882956398828,,Point,1
40.7120737443115,-74.01197254906894,,Point,1
40.767288732398725,-73.98424155488513,,Point,1
40.75240773520422,-73.97836855750127,,Point,1
40.71196374366701,-73.9977695544025,,Point,1
40.65566475326319,-73.96317356875736,,Point,1
40.742196736824496,-73.97468656002718,,Point,1
40.80095972475313,-73.97099755751675,,Point,2
40.8117067217517,-73.93837756680962,,Point,1
40.66979074872889,-73.91657658218462,,Point,1
40.808566723256725,-73.96355855899205,,Point,1
40.828304718300224,-73.92733556928168,,Point,1
40.6801027473877,-73.92547857887857,,Point,1
40.75764072840589,-73.82518360630122,,Point,2
40.71253974366921,-73.99889255402522,,Point,1
40.81641171926476,-73.8821825847072,,Point,1
40.70161874152142,-73.88465759137762,,Point,1
40.85263571306589,-73.90841557440345,,Point,1
40.79724072554114,-73.96803855894747,,Point,1
40.71643674195082,-73.98836455663015,,Point,1
40.6849537480585,-73.97805156189942,,Point,1
40.74152073708919,-73.98752655623316,,Point,1
40.67399774864792,-73.94454257363681,,Point,1
40.847222714293686,-73.90826057467186,,Point,1
40.720667741156994,-73.97821556025976,,Point,1
40.67342075037186,-73.98616355995202,,Point,1
40.74375673704933,-73.994782553304,,Point,1
40.78318272934997,-73.98444955391733,,Point,1
40.69191374674658,-73.97894656094175,,Point,1
40.78679972699876,-73.94522856650428,,Point,1
40.79601672489055,-73.94141056742633,,Point,1
40.8103967212294,-73.92194857225104,,Point,1
40.71634974248104,-74.00122655242224,,Point,1
40.85743470982374,-73.84696459387025,,Point,1
40.70127174332293,-73.93949857376438,,Point,1
40.80958072255689,-73.94978356347987,,Point,1
40.82417871950012,-73.93721956621299,,Point,1
40.69326174641249,-73.97385356292548,,Point,1
40.80056972499358,-73.95819656094196,,Point,2
40.68196374908642,-74.00259155418155,,Point,1
40.74975673295542,-73.9097145805672,,Point,1
40.71248673628892,-73.78446162212852,,Point,1
40.66057175030599,-73.89589858980722,,Point,1
40.70427774507196,-74.0062105521438,,Point,1
40.75705673471909,-74.00105254986447,,Point,1
40.77366273065073,-73.97111855838791,,Point,1
40.71527074246029,-73.98705755755716,,Point,1
40.78199972780748,-73.95165956516102,,Point,1
40.82143772006952,-73.95037756228194,,Point,1
40.70950174213918,-73.9508785688087,,Point,1
40.80382072367267,-73.94210056599975,,Point,1
40.86493971033244,-73.90874757292048,,Point,1
40.833725715990425,-73.90439057618887,,Point,1
40.807588723967854,-73.96697855800367,,Point,2
40.71444974237787,-73.98165455885162,,Point,1
40.61099876295023,-73.98438156407144,,Point,1
40.75416873448511,-73.98459355566892,,Point,1
40.70567474113627,-73.90237058541874,,Point,2
40.65921075266901,-73.9626375687891,,Point,1
40.8486897143329,-73.93045456730307,,Point,1
40.76752673100409,-73.95324756514424,,Point,2
40.70897573761936,-73.80416661600002,,Point,1
40.865303709859376,-73.90332257556665,,Point,2
40.85842571084929,-73.885116581543,,Point,2
40.66384074993075,-73.92455058077547,,Point,1
40.87957270667811,-73.87898958230183,,Point,1
40.76003673113726,-73.91815757693551,,Point,1
40.822049718818135,-73.92038457277255,,Point,2
40.66661575131008,-73.96745456666868,,Point,1
40.70662174536283,-74.01631854859822,,Point,1
40.82663571907775,-73.94305656435094,,Point,1
40.792922726211984,-73.94999756449577,,Point,1
40.83376171512573,-73.87737458559485,,Point,2
40.83701771410308,-73.85757859172699,,Point,1
40.715124738180734,-73.85857859902235,,Point,2
40.70239974575198,-74.01282355006589,,Point,2
40.749338730259765,-73.82584360657751,,Point,1
40.79996872522776,-73.95861756141248,,Point,1
40.72015673631784,-73.84478760241252,,Point,2
40.70162874383477,-73.94226457237387,,Point,1
40.78256172739106,-73.94520956732308,,Point,1
40.71884174221674,-73.99261755503554,,Point,1
40.65120375402585,-73.95892257003756,,Point,1
40.78659372711404,-73.95671556242938,,Point,1
40.60267976249689,-73.93354958104472,,Point,1
40.794131726155264,-73.96658955912206,,Point,1
40.87295070770541,-73.87493758335175,,Point,1
40.77552373007833,-73.97645755740315,,Point,1
40.74615873165856,-73.85294759826022,,Point,1
40.60088176411495,-73.97277356898755,,Point,1
40.8705837068731,-73.832735597774,,Point,1
40.76296872767208,-73.82531360653611,,Point,1
40.764909731407705,-73.95515956495029,,Point,1
40.65285175153682,-73.8939885909749,,Point,1
40.83855171703571,-73.9458545632125,,Point,1
40.82336971847955,-73.90910957599559,,Point,1
40.7157507429117,-74.00497255133408,,Point,1
40.79427272536385,-73.94901056471396,,Point,1
40.66916375123853,-73.9863035604991,,Point,2
40.73874673798215,-74.00344455115379,,Point,1
40.84869071363893,-73.89848757745395,,Point,1
40.85822171222712,-73.92579156861638,,Point,1
40.88710970648573,-73.91223557049864,,Point,2
40.75059673369575,-73.93943957098965,,Point,1
40.70057373887276,-73.80774061605742,,Point,2
40.630574763426345,-74.1057035249271,,Point,2
40.75436872873445,-73.82339460765111,,Point,2
40.84246171321114,-73.8533355927264,,Point,2
40.68414474512954,-73.88479659183714,,Point,1
40.82648671822069,-73.90774357637807,,Point,1
40.83622471637307,-73.90740157582209,,Point,1
40.58421576224077,-73.81385362126402,,Point,1
40.85731771220667,-73.90451957523976,,Point,1
40.81280672214038,-73.94180056625788,,Point,1
40.84967410377372,-73.91639299094103,,Point,1
40.842948715519306,-73.93466856696926,,Point,1
40.74244473336277,-73.8723715922485,,Point,1
40.699284744547626,-73.95429156923782,,Point,1
40.73782273115357,-73.79642461683797,,Point,1
40.7130827436994,-74.01254154917387,,Point,1
40.83199871704592,-73.90874757592505,,Point,1
40.713181740039694,-73.91074758141251,,Point,1
40.66976275050376,-73.96872856616879,,Point,1
40.81583672194798,-73.95286656277126,,Point,1
40.79030772617115,-73.93955956780786,,Point,1
40.732438738800674,-73.991277555417,,Point,1
40.816333718391135,-73.86083559164659,,Point,1
40.75280673448594,-73.98137055636245,,Point,1
40.64908675476166,-73.96398056891756,,Point,1
40.87533370695306,-73.87031158459685,,Point,1
40.74735173266093,-73.89056858641787,,Point,1
40.793030725941215,-73.95504756333777,,Point,1
40.75085573616004,-73.99441455300374,,Point,1
40.7045547454682,-74.01324854955688,,Point,1
40.621973762458914,-74.0270525501298,,Point,1
40.71123174318325,-73.98479855888186,,Point,1
40.70480174567764,-74.01494854929038,,Point,1
40.71828374133148,-73.98247755844093,,Point,1
40.73323373871079,-73.98112355803748,,Point,1
40.79481972671602,-73.97623055627508,,Point,1
40.69141274309545,-73.86650859748927,,Point,1
40.61326376240664,-73.98199556486297,,Point,1
40.71943074271817,-74.01023654994073,,Point,1
40.81654572067308,-73.91954257311642,,Point,2
40.85288871393645,-73.93272456665461,,Point,1
40.85964471086912,-73.90310957594613,,Point,1
40.71325173887427,-73.8730265936624,,Point,1
40.68543474791007,-73.97227456346101,,Point,1
40.85797471018415,-73.86178958856101,,Point,1
40.75422272946688,-73.84677159943779,,Point,1
40.82424971877906,-73.93092356894653,,Point,1
40.90239070179398,-73.86817758406576,,Point,2
40.753275732112286,-73.90690658051467,,Point,2
40.80836572243496,-73.94690456505745,,Point,1
40.65452175285088,-73.94415857441807,,Point,1
40.75492173188739,-73.9103985790995,,Point,1
40.67765674590864,-73.87054259676707,,Point,1
40.82301371834367,-73.90430057756275,,Point,1
40.64003875539584,-73.94744257467524,,Point,1
40.77047173160247,-73.98385355500545,,Point,1
40.772323730017895,-73.95871356292919,,Point,2
40.788370726446765,-73.94700756544628,,Point,1
40.78721472765316,-73.96792455875776,,Point,1
40.79123572749033,-73.97939555559033,,Point,1
40.77113873052441,-73.96799356063278,,Point,1
40.71363774367457,-74.00360255186666,,Point,1
40.813790722068646,-73.94985856294954,,Point,1
40.72624174113002,-74.00372955110947,,Point,1
40.810988721081785,-73.90583557704144,,Point,1
40.7589687329907,-73.9644975624178,,Point,2
40.76535472722274,-73.8278636056207,,Point,2
40.75847873398629,-73.99065255339387,,Point,1
40.79981772402482,-73.93261057029912,,Point,1
40.667615751605055,-73.97234156484883,,Point,1
40.788468727604574,-73.96700955925968,,Point,1
40.69304074654681,-73.99072755717229,,Point,1
40.75599573025031,-73.86339759441852,,Point,1
40.84847471329023,-73.90105357741483,,Point,1
40.85854070982493,-73.85170659185935,,Point,1
40.80322072412874,-73.94459656536533,,Point,1
40.69352774654905,-73.9809335608605,,Point,1
40.744902733529074,-73.90371258234592,,Point,1
40.80066372502623,-73.95847956079157,,Point,2
40.69851174622775,-73.99700155541866,,Point,1
40.75829773434843,-74.00013555075415,,Point,1
40.769892730850025,-73.96890355955605,,Point,1
40.831593717645255,-73.94107856510955,,Point,1
40.82167171764082,-73.87754858615321,,Point,1
40.8537477123429,-73.91226957351827,,Point,2
40.75211173462727,-73.97767555847136,,Point,1
40.80574872360928,-73.94274756588456,,Point,1
40.80931572344526,-73.96294055953052,,Point,1
40.81636772132533,-73.94835456420697,,Point,1
40.71080774434759,-74.01245455005339,,Point,1
40.841339715361336,-73.9168915716556,,Point,1
40.78030372972919,-73.98567855377966,,Point,1
40.78560472723558,-73.94610456644511,,Point,1
40.654382752774254,-73.94607057469493,,Point,1
40.75761172892093,-73.82797860602568,,Point,1
40.825421719536806,-73.93630456651387,,Point,1
40.6308967569444,-73.92041858353966,,Point,1
40.787684726462444,-73.94147556731237,,Point,1
40.6645667520304,-73.97360056500652,,Point,1
40.60915576058776,-73.92197558431374,,Point,1
40.78919772721044,-73.95481456290085,,Point,1
40.80819872123378,-73.90783757699747,,Point,1
40.729543739573394,-73.99657055331676,,Point,1
40.77377372526371,-73.81745760770103,,Point,1
40.78070272911543,-73.97267455755274,,Point,1
40.87515170616985,-73.83390259701252,,Point,1
40.77766972923768,-73.96322756095346,,Point,1
40.66687974954902,-73.9119545839706,,Point,1
40.66612575222816,-73.99223755876106,,Point,1
40.71171474295802,-73.9848465584967,,Point,1
40.713556743322286,-73.99621855406812,,Point,1
40.85575870773091,-73.79200061094339,,Point,1
40.67678774758912,-73.918309581756,,Point,1
40.83292071490813,-73.86036959109019,,Point,2
40.79849472517278,-73.96711655926944,,Point,1
40.71245574361495,-74.00484855223806,,Point,1
40.68351174423983,-73.85573860138425,,Point,2
40.72895873638046,-73.89558558562109,,Point,1
40.74505873637377,-73.97064456076374,,Point,1
40.68268174836286,-73.96166856715189,,Point,1
40.797297725843,-73.9642855603078,,Point,1
40.72720274002669,-73.99526855430422,,Point,1
40.745668733494526,-73.91035258009765,,Point,1
40.71156174436261,-74.01578354827971,,Point,2
40.71007374358921,-73.98981955642107,,Point,1
40.69611274521899,-73.94935657025307,,Point,1
40.7729167313406,-73.98577755432427,,Point,1
40.63432675788094,-73.9788895643902,,Point,1
40.81073172175808,-73.93699556766614,,Point,1
40.609878763019296,-73.98554556416619,,Point,1
40.65456775364239,-73.9641235688544,,Point,1
40.82215572027388,-73.94240956485822,,Point,1
40.87366570834474,-73.90174857563238,,Point,1
40.746914735554654,-73.97121656032714,,Point,1
40.813662722744,-73.96222555984377,,Point,1
40.77348973134986,-73.98908955362849,,Point,1
40.81342372057539,-73.9100155762075,,Point,1
40.80498672261702,-73.93486756878146,,Point,1
40.75424372929019,-73.82782360571451,,Point,2
40.61616176105952,-73.95458557373297,,Point,2
40.72725274016313,-73.982655558234,,Point,1
40.74578873261672,-73.88384158809258,,Point,2
40.7509827357641,-73.99062155457675,,Point,1
40.70359074586672,-74.01438954923135,,Point,1
40.71429174350547,-74.01153754985705,,Point,1
40.81164172113844,-73.92103257238401,,Point,1
40.5697767751401,-74.10843852749848,,Point,1
40.65213675348734,-73.95914857041141,,Point,1
40.880321706639535,-73.87879858173989,,Point,1
40.7159657350292,-73.77110362626014,,Point,1
40.62149276189585,-74.02784555013423,,Point,1
40.68093974615002,-73.90701858482092,,Point,1
40.85117971090079,-73.84585559479815,,Point,1
40.8510927126538,-73.9046735757162,,Point,1
40.725454739945306,-73.97470456072944,,Point,1
40.74109673281335,-73.85381059903484,,Point,2
40.72425374157744,-74.0113545485828,,Point,1
40.862770711034656,-73.90615657482165,,Point,1
40.77427273074501,-73.97736855643336,,Point,1
40.81539472101209,-73.93990856639607,,Point,1
40.75551472963099,-73.83339660377409,,Point,2
40.81192572287216,-73.95731256125787,,Point,1
40.61778076467389,-74.08110153305562,,Point,2
40.74047073725727,-73.98305955687634,,Point,1
40.87770370706214,-73.89128057842896,,Point,1
40.72054374249663,-74.00521055080634,,Point,1
40.86124971194474,-73.9256665686039,,Point,1
40.80611972397894,-73.9673735576254,,Point,1
40.690258738588135,-73.74285563671661,,Point,2
40.73934273445658,-73.8922325864876,,Point,1
40.79870972529747,-73.95953556173669,,Point,1
40.71465974220482,-73.98236855903741,,Point,1
40.72234374115764,-73.9932595555792,,Point,1
40.770064730118655,-73.95139756581625,,Point,1
40.630409755738384,-73.89504159200547,,Point,2
40.673310743702736,-73.78788562380043,,Point,1
40.89129470357969,-73.85068859012978,,Point,2
40.75579273484012,-73.98639755519736,,Point,2
40.68852474763072,-73.98029156119844,,Point,1
40.7079227371082,-73.7848116220757,,Point,1
40.74260073346776,-73.89376358591147,,Point,1
40.81256672171925,-73.95092556281301,,Point,1
40.66528075120904,-73.96616056676703,,Point,1
40.79166572598545,-73.95091556408039,,Point,1
40.67934274530234,-73.8633495990281,,Point,1
40.727059739035866,-73.9571835665784,,Point,1
40.76005173290796,-73.9749755587095,,Point,1
40.77236573036202,-73.96894255942588,,Point,1
40.83102571636677,-73.89690057879068,,Point,1
40.80707272329692,-73.94383956552606,,Point,1
40.79614972527877,-73.94764356505767,,Point,1
40.73440273878512,-73.98027555886958,,Point,1
40.79791072609204,-73.97412655656571,,Point,1
40.85281670970011,-73.82731760036462,,Point,2
40.65318175429865,-73.9662115681531,,Point,1
40.63398875682227,-73.94777157481668,,Point,2
40.797356725262965,-73.9446385654355,,Point,1
40.74891773598516,-73.99954855081984,,Point,1
40.73442873276122,-73.82185760938876,,Point,1
40.77233573135239,-73.9825895556558,,Point,1
40.78898772647388,-73.9465555654151,,Point,1
40.60258575672741,-73.74967564064097,,Point,2
40.69510874360023,-73.90321658551825,,Point,1
40.855804711679774,-73.89077457959299,,Point,1
40.746145733202006,-73.8986115843683,,Point,1
40.676006745463006,-73.86537859924373,,Point,1
40.8798017061052,-73.87113058437683,,Point,1
40.71692074247322,-74.00081755241018,,Point,1
40.84544971469513,-73.91074257388448,,Point,1
40.58294676244221,-73.81854861895239,,Point,1
40.7603757263143,-73.76845662519015,,Point,1
40.85705171225211,-73.90468257469935,,Point,1
40.68544674860795,-73.99441355629592,,Point,1
40.830953718837584,-73.94945956299243,,Point,1
40.73732173283091,-73.82503260751635,,Point,1
40.73241673946651,-74.00650054984315,,Point,1
40.81953271960712,-73.91351957495719,,Point,1
40.86465771112802,-73.92887156749524,,Point,1
40.76296872767208,-73.82531360653611,,Point,1
40.830344716812974,-73.9034665770226,,Point,2
40.59581376594252,-73.98371956596671,,Point,1
40.70443874556104,-74.01426254929828,,Point,2
40.621315757727295,-73.90910458856148,,Point,1
40.8447877129064,-73.86810858800764,,Point,2
40.66339275186835,-73.97784156294762,,Point,1
40.84111871666305,-73.94297856348092,,Point,1
40.78333172884001,-73.97075655839522,,Point,1
40.776302729498745,-73.964228560709,,Point,1
40.8406577146265,-73.8815105839498,,Point,1
40.85757770958625,-73.84681859405482,,Point,1
40.84624471474466,-73.92136957020247,,Point,1
40.71859773583487,-73.81376661241298,,Point,1
40.72490174135525,-74.00464555118528,,Point,1
40.72968273401007,-73.81513861172876,,Point,1
40.75412673478203,-73.9824995569439,,Point,1
40.8009717235079,-73.9317725702977,,Point,1
40.85600770818485,-73.79148261129656,,Point,1
40.819199721014,-73.94703356350158,,Point,1
40.78972572684709,-73.96609155936348,,Point,1
40.65578275145075,-73.90231058766118,,Point,1
40.841705715633225,-73.9355655661092,,Point,1
40.76365773156963,-73.95608056439693,,Point,1
40.71391874228427,-73.96713356351026,,Point,1
40.78849872822845,-73.98106155450573,,Point,1
40.7987347244858,-73.9497405639942,,Point,1
40.77893972929439,-73.96230256135794,,Point,1
40.74969773600301,-73.99156055350386,,Point,1
40.71791374225284,-73.99309355480966,,Point,1
40.68030674453568,-73.84201760592684,,Point,2
40.73310273815094,-73.9753485605007,,Point,1
40.71417774269173,-73.9887005566024,,Point,1
40.63419575942792,-74.02657354970299,,Point,1
40.64478975280116,-73.87844859661348,,Point,1
40.79468872535894,-73.93635856890003,,Point,1
40.90003170223171,-73.87136358286637,,Point,1
40.64886875478889,-73.97491256573907,,Point,1
40.89429070386404,-73.89653857553589,,Point,1
40.5873737662008,-73.95421257558124,,Point,1
40.728999739710616,-73.99374555468292,,Point,1
40.61532076351602,-74.03151154871361,,Point,1
40.66918775082653,-73.96210856797896,,Point,1
40.82123171891973,-73.90990757561585,,Point,1
40.660789752658296,-73.97962356252708,,Point,2
40.75315872950943,-73.82192460849306,,Point,2
40.8348527168343,-73.92411256972598,,Point,1
40.79567672470103,-73.93873756815091,,Point,1
40.63678975928855,-74.02262555082811,,Point,1
40.7740877308882,-73.98466155451243,,Point,1
40.71311173874676,-73.87547559278325,,Point,1
40.70196173864156,-73.80189361697583,,Point,1
40.79735972527057,-73.96052256073528,,Point,1
40.83202671427764,-73.84475059550576,,Point,1
40.7864307268819,-73.94239356772238,,Point,1
40.826675719172194,-73.93538856763838,,Point,1
40.82086272076161,-73.94898456371419,,Point,1
40.65356675399581,-73.95945056957702,,Point,1
40.70325974525269,-74.01034555023206,,Point,1
40.66357375194633,-73.97451056419638,,Point,1
40.83812771496904,-73.88728658200057,,Point,1
40.85197271335761,-73.91017357369523,,Point,1
40.782608722342815,-73.77934861992263,,Point,1
40.77815872933845,-73.97453255733762,,Point,1
40.88472670394002,-73.84043959421659,,Point,1
40.76738473174973,-73.97072755916389,,Point,1
40.803547724593976,-73.96913955736731,,Point,2
40.587841767392106,-73.983518565944,,Point,1
40.81140872193643,-73.9364975680467,,Point,1
40.72680373679544,-73.89385758658935,,Point,1
40.65328475425393,-73.96792456734343,,Point,1
40.7238747402771,-73.9820825586552,,Point,1
40.6087587632325,-73.98671256427677,,Point,1
40.85738470994279,-73.85164359204606,,Point,1
40.83263671540296,-73.86133359056409,,Point,1
40.803618724323535,-73.96338255983245,,Point,1
40.62894176240653,-74.07972453351155,,Point,2
40.7352997394262,-74.0003555520875,,Point,1
40.58807076068766,-73.80634362275757,,Point,1
40.74495373518027,-73.93541357183885,,Point,2
40.87038270710711,-73.84608959268411,,Point,1
40.85649571226933,-73.90993957366582,,Point,1
40.885475704005245,-73.84077459373555,,Point,1
40.79733272503989,-73.94256056628552,,Point,1
40.72610173991384,-73.9742675607931,,Point,1
40.70061574362684,-73.93643757486706,,Point,1
40.83303871649939,-73.90920157478092,,Point,1
40.8622077112518,-73.92968656648269,,Point,1
40.83905571539229,-73.91461857265575,,Point,1
40.77772872974014,-73.98598055341574,,Point,1
40.74280973690204,-73.98862855495,,Point,1
40.751567735211054,-73.99203655346903,,Point,1
40.74284473643541,-73.97720555916695,,Point,1
40.81367972241379,-73.96226155890933,,Point,1
40.712624743903056,-74.00443255191651,,Point,1
40.7193457358548,-73.81798561165078,,Point,2
40.68653174760135,-73.98382856076165,,Point,1
40.66582575148555,-73.96428656782876,,Point,1
40.72172274148332,-73.98467655819566,,Point,1
40.78977872704017,-73.95440156354887,,Point,1
40.86601771086918,-73.92587056731273,,Point,1
40.70364673935335,-73.82245761129262,,Point,2
40.68674774769168,-73.97551956330203,,Point,1
40.7966607256049,-73.96476155981863,,Point,1
40.77052073141889,-73.98010955623155,,Point,1
40.69830274466543,-73.94978757091168,,Point,1
40.74927273684446,-74.00803554871146,,Point,1
40.7813077282303,-73.94612856639986,,Point,1
40.814571722000586,-73.9479475644638,,Point,1
40.87506570857453,-73.90116457505238,,Point,1
40.714269743479576,-74.01509954851484,,Point,1
40.8553267135012,-73.93331156606797,,Point,1
40.79882072493447,-73.94780556534103,,Point,1
40.66419475030259,-73.92203358174334,,Point,2
40.818740720880925,-73.96105555952732,,Point,1
40.79913872530423,-73.97252655669887,,Point,1
40.69205374577687,-73.95190157007086,,Point,1
40.82659671885218,-73.92976856921783,,Point,2
40.71742674315897,-74.01065655017204,,Point,1
40.72187073656136,-73.84638160190148,,Point,1
40.571486775046,-74.11162352576875,,Point,2
40.70238974614103,-74.0137545495176,,Point,1
40.63450075676212,-73.94944957376707,,Point,2
40.70301773818238,-73.80843661529723,,Point,1
40.61603876358644,-74.02572655093907,,Point,1
40.87723170876955,-73.91779856933407,,Point,2
40.87336670833998,-73.88708658029589,,Point,1
40.77604973080806,-73.98350155494154,,Point,1
